OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,REPORT_AC,GIS_ACRES,OBJECTIVE,SHAPEAREA,SHAPELEN
33889,2010,CA,USF,SQF,BULL,2701,2010/07/25 00:00:00+00,2010/07/31 00:00:00+00,16442,16448.22460938,1,101433591.493546,75380.471792546
33890,2010,CA,USF,SQF,CANYON,003564,2010/09/12 00:00:00+00,2010/09/24 00:00:00+00,9820,9336.10742188,1,57206017.6869037,70270.7242429781
34636,2016,CA,CDF,MVU,BORDER 3,014498,2016/06/19 00:00:00+00,2016/07/07 00:00:00+00,7609,7606.02636719,1,43496574.9484406,60505.4250899179
34642,2016,CA,DOD,AFV,CANYON,,,2016/09/28 00:00:00+00,,12713.62207031,1,76109524.8749933,51201.069588166
38718,2010,CA,CCO,LAC,CROWN,169202,2010/07/29 00:00:00+00,2010/08/02 00:00:00+00,13918,12582.27539063,1,75287110.2227045,99892.1142997673
38769,2010,CA,BLM,NOD,MCDONALD,00003688,2010/07/26 00:00:00+00,2010/08/10 00:00:00+00,9408,9406.03320313,1,66786673.6931694,87739.369786174
38844,2011,CA,CDF,BDU,JOHN,00010475,2011/09/13 00:00:00+00,2011/09/16 00:00:00+00,5353,5799.84130859,1,36981655.8429717,25623.9012999982
38919,2011,CA,CCO,KRN,ANTELOPE,1117988,2011/06/19 00:00:00+00,2011/06/21 00:00:00+00,5196,5068.75341797,1,30984982.2645411,32885.4190348756
38923,2011,CA,CCO,KRN,BRECKENRIDGE COMPLEX,01127969,2011/09/10 00:00:00+00,2011/09/17 00:00:00+00,25230,25223.41210938,1,153998209.230148,108936.958165441
38925,2011,CA,CCO,KRN,CANYON,01127244,2011/09/04 00:00:00+00,2011/09/10 00:00:00+00,14585,14585.359375,1,88202155.6160928,73058.5831931104
38927,2011,CA,CCO,KRN,COMANCHE,01127933,2011/09/10 00:00:00+00,2011/09/17 00:00:00+00,25938,25939.01171875,1,157240316.951772,82556.8149346594
38939,2011,CA,CCO,KRN,REED,01127925,2011/09/10 00:00:00+00,2011/09/11 00:00:00+00,5900,5899.56835938,1,36122198.9244026,30547.1198528363
38993,2011,CA,CDF,MVU,EAGLE,00008019,2011/07/21 00:00:00+00,2011/07/29 00:00:00+00,14100,13992.9921875,1,81301191.8667958,106704.092969177
39080,2011,CA,USF,SQF,LION,00002087,2011/07/08 00:00:00+00,2011/11/08 00:00:00+00,20500,20681.5390625,1,129117383.128942,101561.799622486
39081,2011,CA,USF,SQF,MOTOR,00002117,2011/08/25 00:00:00+00,2011/10/01 00:00:00+00,5230.31720425,5230.33837891,1,33848175.1565329,33502.1635508491
39164,2012,CA,BLM,CDD,JAWBONE COMPLEX,00011542,2012/08/10 00:00:00+00,2012/09/05 00:00:00+00,12018,12015.20800781,1,73128011.6269244,90661.3449119565
39166,2012,CA,BLM,CDD,LIKLEY,00003916,2012/09/05 00:00:00+00,2012/10/21 00:00:00+00,9838,9965.59765625,1,71209131.1874738,137698.78984631
39175,2012,CA,BLM,CDD,STWEART,00008747,2012/08/13 00:00:00+00,2012/08/20 00:00:00+00,22829,10630.22558594,1,61517360.0813812,48025.585055351
39179,2012,CA,BLM,CDD,WILSON,00008747,2012/08/13 00:00:00+00,2012/08/20 00:00:00+00,22829,11667.13769531,1,67597875.1616508,61279.9771963629
39184,2012,CA,BLM,CND,INDIAN,00000942,2012/08/08 00:00:00+00,2012/08/24 00:00:00+00,12575,12575.23828125,1,81981634.496514,76775.9757097939
39212,2012,CA,USF,KNF,GOFF,00005659,2012/08/05 00:00:00+00,2012/10/01 00:00:00+00,22283,22266.9453125,1,162751189.553076,167264.328606719
39264,2012,CA,CDF,LNU,SIXTEEN_COMPLEX,00007072,2012/09/04 00:00:00+00,2012/09/15 00:00:00+00,17944,17942.1484375,1,120391381.97726,84244.2018484343
39268,2012,CA,CDF,LNU,WALKER,00006334,2012/08/12 00:00:00+00,2012/08/24 00:00:00+00,7934,5102.58251953,1,34261006.6106352,31923.3775131276
39292,2012,CA,USF,MNF,MILL,00001109,2012/07/07 00:00:00+00,2012/07/18 00:00:00+00,29052,29525.45117188,1,199893955.060433,77995.283212542
39293,2012,CA,USF,MNF,NORTH PASS,00001446,2012/06/18 00:00:00+00,2012/09/27 00:00:00+00,41983,41812.51953125,1,287729525.390555,111126.693965244
39299,2012,CA,CDF,MVU,BANNER FIRE,00005400,2012/05/24 00:00:00+00,2012/05/29 00:00:00+00,5132,5320.11572266,1,30731176.3276214,43905.6024866097
39327,2012,CA,BLM,NOD,RUSH,00003490,2012/08/12 00:00:00+00,2012/10/22 00:00:00+00,315577,315511.5,1,2218061438.27043,546507.002846647
39335,2012,CA,USF,PNF,CHIPS,00001001,2012/07/28 00:00:00+00,2012/08/31 00:00:00+00,75431,76349.7109375,1,528590181.58389,204185.095814946
39356,2012,CA,USF,SHF,BAGLEY,00002744,2012/08/18 00:00:00+00,2012/10/29 00:00:00+00,46011,46040.1484375,1,327793840.784216,117009.570731884
39424,2012,CA,CDF,TGU,PONDEROSA,00006696,2012/08/18 00:00:00+00,2012/10/12 00:00:00+00,27676,27670.37890625,1,193418516.771159,102054.412977763
39430,2012,OR,USF,FNF,BARRY POINT ,00120680,2012/08/06 00:00:00+00,2012/09/17 00:00:00+00,93071,92944.53125,1,681902775.813948,249671.910051225
39439,2013,CA,USF,ANF,POWERHOUSE,00002297,2013/05/30 00:00:00+00,2013/12/18 00:00:00+00,30268,30267.69140625,1,181466415.323797,145512.966857856
39452,2013,CA,CDF,BDF,MOUNTAIN,00000057,2013/07/15 00:00:00+00,2013/07/30 00:00:00+00,27505,27523.66601563,1,161435507.04545,95986.4733405013
39469,2013,CA,CDF,BTU,PANTHER,00005648,2013/05/01 00:00:00+00,2013/12/09 00:00:00+00,6896,6896.19824219,1,47851691.8091023,48466.5493839445
39474,2013,CA,BLM,CCD,RED ROCK,00030217,2013/07/01 00:00:00+00,2013/07/05 00:00:00+00,,5365.24462891,1,36965185.2139333,38833.5307889911
39497,2013,CA,USF,KNF,SALMON COMPLEX,00005561,2013/07/31 00:00:00+00,2013/08/25 00:00:00+00,14785,14785.87597656,1,106172732.563088,89990.971269082
39587,2013,CA,CDF,MVU,CHARIOT,00014084,2013/07/06 00:00:00+00,2013/07/15 00:00:00+00,7055,7084.67285156,1,40807511.6855089,53154.6994724849
39626,2013,CA,CDF,RRU,SILVER,00070781,2013/08/07 00:00:00+00,2013/08/13 00:00:00+00,19907,20308.453125,1,119546073.563679,98489.4752809718
39638,2013,CA,CDF,SHU,CLOVER,00008265,2013/09/09 00:00:00+00,2013/09/15 00:00:00+00,8073,8075.77441406,1,56508890.3606591,45335.9226587693
39655,2013,CA,USF,SNF,ASPEN,00000010,2013/07/22 00:00:00+00,2013/09/08 00:00:00+00,22992,22937.52148438,1,146988394.219852,95975.0236433222
39665,2013,CA,USF,SRF,BUTLER,00000024,2013/07/31 00:00:00+00,2013/10/01 00:00:00+00,22445,22444.86132813,1,160953803.01909,144909.35767211
39666,2013,CA,USF,SRF,CORRAL,00000044,2013/08/10 00:00:00+00,2013/10/02 00:00:00+00,12531,12541.41503906,1,89271126.5827252,132983.896229682
39674,2013,CA,USF,STF,RIM,00000006,2013/08/17 00:00:00+00,2013/10/24 00:00:00+00,255858,256175.53125,1,1667948766.79537,432168.67806399
39681,2013,CA,CDF,TGU,DEER,00006768,2013/08/23 00:00:00+00,2013/08/29 00:00:00+00,11429,11428.75292969,1,79081221.0134954,48992.7104671166
39683,2013,CA,USF,TNF,AMERICAN,00000049,2013/08/10 00:00:00+00,2013/10/08 00:00:00+00,27740,27430.52148438,1,184785600.244408,81139.6744425007
39691,2013,CA,CCO,VNC,SPRINGS,,2013/05/02 00:00:00+00,2013/05/08 00:00:00+00,24251,24059.85742188,1,142450445.98477,143152.633022168
39694,2013,NV,USF,HTF,SPRING PEAK,00030475,2013/08/18 00:00:00+00,2013/08/27 00:00:00+00,,14267.09277344,1,93756761.0055978,64610.1608312945
39711,2014,CA,CDF,LMU,DAY,003472,2014/07/30 00:00:00+00,2014/08/13 00:00:00+00,13153,13150.66601563,1,94236517.8725591,69253.8232299704
39715,2014,CA,CDF,MEU,LODGE,007202,2014/07/30 00:00:00+00,2014/09/18 00:00:00+00,12536,12533.18359375,1,85991479.3372626,55614.8864146775
39724,2014,CA,CDF,SHU,BULLY,006248,2014/07/11 00:00:00+00,2014/07/23 00:00:00+00,12661,12658.74121094,1,88582432.4758681,63464.925271903
39729,2014,OR,OTH,,OREGON GULCH,005589,2014/07/30 00:00:00+00,2014/08/13 00:00:00+00,35105.2137,35111.24609375,1,257701300.496301,91648.0944083473
39741,2014,CA,CDF,LNU,MONTICELLO,005465,2014/07/04 00:00:00+00,2014/07/12 00:00:00+00,,6599.38720703,1,43715292.8076699,38280.8592279254
39756,2014,CA,USF,ENF,KING,023461,2014/09/13 00:00:00+00,2014/10/10 00:00:00+00,97717,97684.546875,1,653652229.560991,364390.076349643
39762,2014,CA,USF,LNF,BALD,003479,2014/07/30 00:00:00+00,2014/08/15 00:00:00+00,39751,39752.1953125,1,281617429.871826,115427.877715454
39763,2014,CA,USF,LNF,EILER,003502,2014/07/31 00:00:00+00,2014/08/24 00:00:00+00,47958,31995.21875,1,226121888.76142,131216.749269513
39779,2014,CA,USF,SHF,COFFEE,002410,2014/07/29 00:00:00+00,2014/10/30 00:00:00+00,6251,6181.77294922,1,44165985.4251227,35542.7194352617
39785,2014,CA,USF,SNF,FRENCH,001619,2014/07/27 00:00:00+00,2014/08/18 00:00:00+00,13837,13831.63867188,1,88612906.6811472,74291.2012158218
39793,2014,CA,USF,KNF,LITTLE DEER,005575,2014/07/30 00:00:00+00,2014/08/12 00:00:00+00,5498,5499.70654297,1,39923459.0470931,33708.9211864479
39794,2014,CA,USF,KNF,BEAVER,005497,2014/07/30 00:00:00+00,2014/10/08 00:00:00+00,32496,32493.39648438,1,237442299.520538,184785.729757607
39797,2014,CA,USF,KNF,WHITES,005511,2014/07/30 00:00:00+00,2014/09/25 00:00:00+00,33758,33794.4375,1,242634135.680769,175595.08050638
39803,2014,CA,USF,KNF,FRYING PAN,006008,2014/08/11 00:00:00+00,2014/09/30 00:00:00+00,133284.2,133177.375,1,967551675.533853,402078.275737088
39813,2014,NV,BLM,NOD,COLEMAN,002798,2014/07/01 00:00:00+00,2014/08/22 00:00:00+00,15233,15242.86816406,1,111340659.181287,102552.256518997
39820,2014,CA,DOD,MCP,TOMAHAWK- BASILONE COMPLEX,001363,2014/05/19 00:00:00+00,,,5365.31103516,1,31204574.8307538,41742.2643246708
39821,2014,CA,DOD,MCP,PULGAS-BASILONE COMPLEX,001363,2014/05/19 00:00:00+00,,,15186.14257813,1,88248215.8634951,68247.476255115
40373,2010,CA,NPS,KNP,SHEEP COMPLEX,00000039,2010/07/17 00:00:00+00,2010/10/25 00:00:00+00,9020,9021.52246094,2,57024667.6718549,63649.1933930199
40570,2012,CA,NPS,LNP,READING,00003115,2012/07/23 00:00:00+00,2012/11/13 00:00:00+00,,28073.203125,1,197002140.422229,86000.4949438773
40705,2015,CA,CDF,AEU,BUTTE,024918,2015/09/10 00:00:00+00,2015/09/28 00:00:00+00,70868,70846.53125,1,465799219.25616,196390.617654769
40708,2015,CA,CDF,BDU,ROUND,001662,2015/02/07 00:00:00+00,2015/02/09 00:00:00+00,7000,6537.51855469,1,42097390.0654625,36854.3661173304
40735,2015,CA,CDF,LNU,JERUSALEM ,007410,2015/08/09 00:00:00+00,2015/08/24 00:00:00+00,25118,25118.37695313,1,167772667.876486,95724.1422850729
40737,2015,CA,CDF,LNU,WRAGG ,006678,2015/07/22 00:00:00+00,2015/08/05 00:00:00+00,8051,8049.33447266,1,53246628.0274337,47191.7261068804
40738,2015,CA,CDF,LNU,ROCKY  ,006984,2015/07/29 00:00:00+00,2015/08/14 00:00:00+00,69636,69438.1640625,1,465224922.409761,173880.70063069
40760,2015,CA,CDF,LNU,VALLEY ,008670,2015/09/12 00:00:00+00,2015/10/06 00:00:00+00,,76084.8359375,1,507512244.454611,308444.169862205
40814,2015,CA,BLM,NOD,DODGE,003806,2015/08/03 00:00:00+00,2015/08/17 00:00:00+00,10570,10517.51660156,1,74691267.3535255,88223.2033657421
40851,2015,CA,USF,HTF,WASHINGTON,030251,2015/07/19 00:00:00+00,2015/01/01 00:00:00+00,,17779.5390625,1,118123207.687336,122944.028373336
40874,2015,CA,USF,BDF,LAKE,007894,2015/06/17 00:00:00+00,2015/12/31 00:00:00+00,51000,31284.44140625,1,185293114.527639,158620.292250028
40882,2015,CA,USF,SNF,ROUGH,001746,2015/07/31 00:00:00+00,2015/11/06 00:00:00+00,151623,151546.8125,1,959357207.187061,400638.393894751
40898,2015,CA,USF,SRF,NICKOWITZ,001470,2015/08/01 00:00:00+00,2015/11/02 00:00:00+00,7570,7576.04541016,1,54625121.7218641,69756.9913910872
40899,2015,CA,USF,SRF,BEAR,001488,2015/07/31 00:00:00+00,2015/10/31 00:00:00+00,11609,11616.88085938,1,84763295.6826956,82475.4035249793
40900,2015,CA,USF,SRF,COON,001488,2015/08/01 00:00:00+00,2015/10/31 00:00:00+00,5679,5682.62695313,1,41361446.3129405,42684.3009136011
40903,2015,CA,USF,SRF,PEAK,001488,2015/08/01 00:00:00+00,2015/10/31 00:00:00+00,11516,11524.46484375,1,83446165.3238795,118811.643330565
40904,2015,CA,USF,SRF,GROVES,002066,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,6797.8,6803.03076172,1,48331210.5301559,70132.6287875865
40906,2015,CA,USF,SRF,PICKETT,001433,2015/07/30 00:00:00+00,2015/09/01 00:00:00+00,11004.3,11012.80273438,1,76839598.9473301,59672.0608056779
40907,2015,CA,USF,SRF,GOBBLER,001433,2015/07/30 00:00:00+00,2015/09/01 00:00:00+00,8298.7,8305.01855469,1,57921393.3578864,48021.3572090991
40908,2015,CA,USF,SRF,LASSICS,001433,2015/07/30 00:00:00+00,2015/09/06 00:00:00+00,18178.4,18192.03320313,1,126802166.595997,78069.7639655642
40912,2015,CA,USF,SRF,BLAKE,001476,2015/07/30 00:00:00+00,,11431,11439.25195313,1,80471630.5572639,72904.7978026733
40914,2015,CA,USF,SQF,CABIN SEQ,002313,2015/07/19 00:00:00+00,2015/11/23 00:00:00+00,6960,6996.18603516,1,43633457.3232245,62918.3825406365
40929,2015,CA,USF,SHF,RAIL,002067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,8669,8669.77148438,1,60734381.1684824,59841.0672065851
40931,2015,CA,USF,SHF,PEAK SHA,002067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,6269,6273.94921875,1,43953657.784327,32308.1875015782
